# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -j 0 --Wall --trace --build vsrc/mux21.v csrc/mux21.cpp"
S  21677872   187587  1689688097    29515270  1689688097    29515270 "/usr/local/bin/verilator_bin"
S      4926   419292  1689688097   165520849  1689688097   165520849 "/usr/local/share/verilator/include/verilated_std.sv"
T      4827   674292  1690024535   743822305  1690024535   743822305 "obj_dir/Vmux21.cpp"
T      2964   674290  1690024535   743822305  1690024535   743822305 "obj_dir/Vmux21.h"
T      1834   674302  1690024535   743822305  1690024535   743822305 "obj_dir/Vmux21.mk"
T       754   655826  1690024535   743822305  1690024535   743822305 "obj_dir/Vmux21__Syms.cpp"
T      1110   673131  1690024535   743822305  1690024535   743822305 "obj_dir/Vmux21__Syms.h"
T      1861   674295  1690024535   743822305  1690024535   743822305 "obj_dir/Vmux21__Trace__0.cpp"
T      3206   674297  1690024535   743822305  1690024535   743822305 "obj_dir/Vmux21__Trace__0__Slow.cpp"
T      1040   674293  1690024535   743822305  1690024535   743822305 "obj_dir/Vmux21___024root.h"
T      5294   674300  1690024535   743822305  1690024535   743822305 "obj_dir/Vmux21___024root__DepSet_h29d86a80__0.cpp"
T      5446   674299  1690024535   743822305  1690024535   743822305 "obj_dir/Vmux21___024root__DepSet_h29d86a80__0__Slow.cpp"
T      1417   674298  1690024535   743822305  1690024535   743822305 "obj_dir/Vmux21___024root__DepSet_h88a0e8e2__0.cpp"
T       879   674296  1690024535   743822305  1690024535   743822305 "obj_dir/Vmux21___024root__DepSet_h88a0e8e2__0__Slow.cpp"
T       664   674294  1690024535   743822305  1690024535   743822305 "obj_dir/Vmux21___024root__Slow.cpp"
T       615   674303  1690024535   743822305  1690024535   743822305 "obj_dir/Vmux21__ver.d"
T         0        0  1690024535   743822305  1690024535   743822305 "obj_dir/Vmux21__verFiles.dat"
T      1702   674301  1690024535   743822305  1690024535   743822305 "obj_dir/Vmux21_classes.mk"
S        95   674291  1690023521   112874102  1690023521   112874102 "vsrc/mux21.v"
